imdbId,Label
177898,2
53363,5
51724,2
1816518,7
70641,8
1186373,7
1144804,4
327919,0
369672,0
782037,5
112697,1
408236,5
181852,6
73796,2
57193,6
171865,0
46414,6
109493,4
1254207,7
65143,5
120512,6
116985,0
166792,7
2707848,9
479550,3
116405,4
453562,9
308353,7
112365,1
93106,1
117283,1
69404,6
1045642,3
46949,9
82427,5
78346,6
24727,5
99796,8
45826,0
91530,6
1307861,3
120087,6
118113,1
119892,2
46345,1
38390,9
1764726,3
1179056,5
75223,4
82479,5
988102,3
31022,2
119170,7
47026,9
92513,6
154506,2
499375,9
770214,8
102510,2
110374,8
318403,7
413267,7
460485,5
120443,9
253840,1
272730,4
28597,1
3311900,9
259388,5
113149,4
113950,8
1323941,7
115865,1
381849,6
2640460,9
2043933,8
116695,1
119535,2
66904,3
1465499,8
2104837,8
24252,1
1346961,5
120813,2
110769,1
74289,8
118863,2
780134,9
78122,1
266425,9
220099,7
54354,9
1686053,8
100135,4
99141,4
108593,4
96193,2
2690186,9
1183276,5
378011,7
16641,6
328107,2
80855,6
118827,8
1646887,4
99472,7
87344,5
59855,7
52080,1
71487,4
207198,4
64728,2
120654,4
35659,8
89371,4
291003,0
3322364,9
114885,1
88117,5
102687,5
69332,2
77655,0
1575694,8
71402,2
66765,4
111752,0
81547,1
33028,6
79802,7
362590,0
239670,8
1049402,9
1183697,3
100301,4
33717,6
109255,4
52809,9
2304771,9
83909,9
82206,2
381637,8
73747,5
89052,9
1020530,5
74720,4
176415,0
330501,5
379576,0
107969,2
121261,3
65988,6
22111,2
479968,5
110167,1
808506,7
848557,5
60586,4
327247,2
1891845,7
56185,7
108160,1
41090,1
285861,2
98194,6
823671,7
88015,6
411272,9
91209,8
49474,1
101356,2
70849,0
163887,9
45012,1
156460,1
2431286,9
168449,0
115760,1
28282,0
204175,1
110805,8
378284,9
380485,4
88805,7
284067,3
36230,1
912599,3
2027128,7
305633,8
73623,2
439123,7
484439,7
107606,8
157183,1
142244,7
314412,1
107290,6
120841,5
48337,9
352277,9
389557,8
117994,0
92548,0
78187,7
317640,4
117482,1
215837,8
1421378,7
120755,6
95286,5
76164,6
72251,2
107156,1
76096,8
848557,5
15064,0
82509,7
47444,6
110997,6
77533,3
466771,4
338466,4
76336,0
106489,2
417056,4
1206541,7
112570,0
1890371,7
84133,5
52655,2
104403,1
102690,5
188863,4
72281,6
113188,6
363771,6
366532,4
113936,6
89489,5
422401,5
35019,1
2184287,9
190798,0
119711,0
1826593,8
809432,9
1433856,3
109791,7
235198,5
75686,1
100602,2
1714843,8
69421,8
1278480,3
62794,1
120618,4
465940,7
1311067,5
3155242,8
97958,4
108442,2
99994,5
100813,6
107616,1
66892,0
125128,1
281176,0
439123,7
95253,4
55230,5
129290,9
112643,5
815241,3
281376,3
78490,2
77928,9
471041,8
125209,1
221298,7
963208,3
57869,2
56937,9
48028,0
18183,1
275764,0
97714,0
192071,1
90881,5
110647,6
274558,1
208988,2
67881,0
86205,4
274546,5
335559,1
120383,2
150662,1
113749,1
97458,0
118702,4
111280,6
29808,2
50839,1
2542502,8
2186819,8
97276,1
1135500,5
1677561,7
23694,5
85919,0
104534,7
122906,1
73043,5
81159,4
123948,2
95705,2
116640,2
328993,8
120056,3
117110,6
343168,3
131369,0
44078,5
53717,5
266452,2
103994,1
960741,8
82247,6
111218,0
114805,3
248185,8
102467,0
69225,9
64397,1
122459,1
112586,0
59885,6
120856,6
158493,2
140883,7
240980,1
1142977,7
72272,3
125510,5
388973,4
3683702,8
74292,8
111430,3
58708,9
73600,5
119471,7
23876,1
342213,3
289765,2
86066,2
1856053,7
49966,0
85407,5
73396,2
90985,0
387682,3
102798,6
82912,2
169590,7
1474276,7
902999,7
45891,1
57413,2
345853,4
64437,2
62089,8
117691,0
331370,0
114371,4
837796,5
821642,9
143001,3
436231,3
192069,3
118927,2
427969,9
2844798,8
87050,5
313504,4
104550,1
64451,6
46487,4
2231489,7
3121096,9
101507,2
66141,2
54759,1
166813,7
330793,2
116490,0
498366,3
94020,1
1135489,3
73605,1
845955,5
49456,9
1157705,3
47647,6
798817,8
68273,2
309506,7
1490017,7
78056,0
208654,7
104684,2
71935,8
31455,1
1625098,4
56800,6
112634,5
765429,9
1112115,3
48434,3
943512,3
111454,9
110623,1
116253,6
113538,6
86005,6
406816,6
28313,9
66534,0
154587,7
110963,9
26097,6
82045,4
32455,7
1455209,7
25799,4
32610,8
59015,4
71221,4
104389,8
1104126,8
947798,8
124315,1
151738,1
112568,2
116320,6
196069,6
32181,9
83366,6
302309,2
98635,1
87597,6
109816,4
44079,2
93660,8
100152,5
58985,1
68863,5
67128,2
109529,0
63417,7
116126,2
103639,7
775438,3
198385,3
355987,5
193171,3
82970,0
1655413,7
71216,4
212423,1
97373,2
831916,8
80913,9
253754,6
72267,5
201776,9
119695,4
120751,6
38762,9
843302,5
81809,6
283111,1
128137,8
157122,1
117817,0
88414,1
56241,9
332712,4
117669,3
1131748,8
306734,1
77369,0
184773,3
108399,2
897387,7
38975,2
82031,1
300140,2
60121,6
214698,9
970184,3
120780,2
458367,8
283139,0
163318,8
301390,1
383222,6
95736,1
1512792,7
119185,7
1650416,3
107411,3
83511,4
133117,0
470705,5
35105,4
110399,4
243655,1
120595,6
184819,0
52847,4
439547,9
73213,8
189593,8
45897,2
96203,2
61584,6
40884,0
995061,3
67484,4
158583,8
97390,5
80646,5
116762,2
164993,6
44081,0
75617,3
75376,4
38890,8
1314655,5
269095,2
2058107,9
50294,5
41604,2
398913,6
119780,1
369994,4
117331,6
1282036,7
2833074,9
407265,6
57187,1
1245526,4
903135,7
70350,2
100477,7
120222,8
59113,1
105327,0
95088,5
2252552,8
91080,5
790636,9
116409,6
149215,7
145048,0
284674,4
116552,6
3977462,9
90190,4
802948,9
280653,9
351167,7
130073,8
61581,4
84228,1
60908,4
338526,6
2887322,8
1646958,3
266308,6
113198,7
265029,1
118055,1
1376709,4
1821427,8
69434,9
82968,6
2363439,8
329028,4
85764,4
56592,2
100150,2
1204953,3
3074694,8
814685,5
120591,6
80365,2
166110,2
120394,0
62622,6
220506,5
100663,5
1525890,8
2948840,9
3139072,7
34636,8
139134,1
260775,3
1013746,7
120008,2
451957,5
117774,2
1829648,3
282687,1
36241,1
1131747,9
1038988,5
95836,9
1333631,3
69944,8
102103,9
385690,7
1043845,3
93200,4
1223236,3
452598,6
115669,0
319524,1
99409,2
108550,0
3257582,7
1333117,3
3417470,8
1449283,7
109934,3
1181840,7
264476,3
2166834,7
64296,9
113269,5
827425,7
2402085,9
1235790,3
1869309,8
291213,0
154263,7
910873,3
76535,6
83296,5
50933,1
213790,4
42200,9
47580,0
104926,1
208037,8
83941,8
101371,4
229340,2
1379667,3
401420,8
96945,4
1289432,9
1169158,3
59742,9
95031,2
116041,0
1468843,7
85701,5
73820,5
62185,1
