imdbId,Label
95159,2
1205537,8
56196,0
91637,2
118749,0
210717,9
229260,6
258100,4
1023490,9
335245,2
318462,6
271668,4
330099,0
1422758,3
56671,1
407732,4
1137481,8
97889,1
108207,4
940620,3
112573,9
72288,2
242285,5
118662,3
96386,4
51198,9
46754,2
1756791,9
93437,5
84504,6
104922,6
121804,6
95519,4
271020,0
418279,6
46126,2
70557,4
1436562,7
55207,6
440803,5
26676,4
37674,1
71282,5
90563,1
177789,6
1487120,3
119906,2
71910,0
335121,5
36933,7
106226,1
81070,2
89006,0
120824,0
119107,3
48682,6
118577,4
66380,5
447016,3
171685,0
99422,4
118635,9
90849,5
838283,4
218839,4
114898,6
81398,9
46085,6
100485,2
60463,1
3383040,9
940620,3
95360,3
91830,1
76786,5
94606,1
98354,5
88708,6
354575,3
106966,1
118836,4
1307059,4
221218,2
92123,0
306432,0
2312262,7
98503,4
893356,9
92559,1
94910,4
113677,0
1068634,3
116481,3
120458,5
155388,1
139216,1
69467,0
120655,6
1365023,3
164334,2
75824,0
356201,7
300214,0
93186,1
66249,6
41530,9
125980,6
94961,4
106937,6
1460738,7
1219342,7
62793,6
1634003,7
107843,2
41498,1
783612,3
856052,4
1284509,3
454921,9
115012,2
84472,5
116130,4
1674773,9
1250777,4
448114,8
1534397,4
70169,2
80012,4
114924,1
116908,2
110300,7
488988,9
1866249,9
117891,2
102782,6
71583,4
107260,9
156820,0
765010,8
1326954,3
486358,3
136244,6
2098791,8
400717,7
462519,4
105399,4
68233,8
3922474,8
248965,8
99088,6
274309,9
157016,2
217019,9
94868,0
35884,8
123281,8
82924,4
61696,8
113556,0
277027,0
473364,8
67334,6
79858,4
69282,8
20620,9
379225,3
41831,4
266489,4
117091,0
222812,2
93207,7
17075,2
89893,6
83987,9
243595,2
45261,7
61407,1
1876277,9
54279,4
261289,1
59170,4
108557,0
1407052,7
386032,3
1156173,9
986361,7
45564,2
1584813,3
109120,6
275067,5
1047445,8
36497,3
66839,9
160574,1
111341,0
50083,2
93936,1
112702,4
119874,8
116209,1
1190722,3
906778,9
100258,5
78105,8
321997,8
780524,3
246765,9
84784,0
99566,8
120642,0
28010,1
74483,2
25878,2
827179,8
281820,2
244316,1
129167,7
186894,1
426578,9
3638012,7
211219,3
78295,5
120787,2
174852,3
1226271,9
33774,2
59710,6
86508,8
119848,1
71334,1
179063,8
60125,6
216799,1
37536,0
203408,6
1107816,5
974014,9
65780,3
1278060,7
54673,5
55153,5
205461,6
332452,6
90727,4
1977941,8
906734,5
211465,2
114938,9
65421,7
117775,4
101757,4
84881,7
91027,0
53559,5
961722,5
95169,1
462396,6
281726,8
1239462,7
318590,9
66130,9
101531,0
90917,5
57878,4
95296,2
120777,4
169858,7
23622,2
109254,4
1286821,3
107362,6
346336,1
99128,1
91670,0
116833,0
323572,1
912580,3
111543,6
49933,9
296572,6
55597,2
93870,2
49782,6
1080016,7
24188,5
65669,5
1582621,8
113957,2
1210355,8
91455,7
300274,3
118615,6
120184,5
63121,6
70640,0
330691,5
191173,7
88987,9
62776,6
304328,2
155267,2
963794,5
110157,6
98019,4
97162,5
70374,8
28174,5
82404,0
41737,4
56443,2
488988,9
98575,1
416496,4
67372,9
61810,6
47582,4
2120025,8
330181,9
158591,7
68187,5
337996,3
374900,4
347037,0
75940,8
80117,0
92272,1
75261,5
64462,8
277371,4
45554,4
380164,5
368658,0
417395,4
80388,2
21749,1
103923,6
24593,6
91513,0
1287468,4
73012,6
267536,7
70294,5
53622,0
75520,9
115645,2
88763,6
127723,1
98309,4
439810,3
246875,0
261983,5
83163,4
401383,9
113104,3
81237,5
324127,2
3665860,9
199129,0
1646926,7
42469,8
411269,5
113270,3
24645,6
77942,1
1764657,3
120855,7
1054487,7
1104694,3
436686,3
45846,6
85121,2
1679681,7
302886,4
419946,8
362004,0
27845,8
94035,2
308383,1
77713,5
133046,8
118158,6
111438,2
167046,7
96046,5
87553,9
36855,2
464907,4
100024,0
31602,1
67929,5
112651,3
74564,2
437300,7
1646971,7
247586,2
43153,9
390299,3
1922736,7
101628,5
10040,0
1230372,8
1302067,7
92758,3
95690,1
433362,5
81633,6
246772,1
399201,6
71431,5
407617,4
208092,2
56575,1
112527,5
114113,1
420952,3
803005,3
233809,3
144604,0
50330,0
48316,9
178050,0
2100546,7
448404,9
328880,7
61653,6
80738,8
96869,7
115734,2
87481,4
177888,2
1125387,3
117201,9
324071,8
107613,1
1038011,5
1653911,9
71362,8
107096,9
216651,7
349169,1
73834,9
1204979,5
55100,1
100606,8
85811,6
42644,6
804443,5
183065,3
1425244,7
119567,6
264935,2
111464,5
73582,5
120207,2
116250,9
165494,4
119346,7
354623,5
837562,7
120001,9
71514,4
116282,2
365885,0
242193,9
98097,4
1188729,5
1645089,3
92752,7
65832,6
257231,4
1323520,7
64285,0
1559549,3
45274,0
298408,0
433963,5
89092,6
89881,0
465997,7
2842470,9
189584,4
53935,6
172493,9
210149,0
339806,0
119987,1
1699114,7
37913,2
95428,2
120094,9
107079,8
243585,7
186730,0
291538,1
92695,7
103768,6
2229377,8
102536,0
1332054,4
258816,2
119655,0
473692,3
352851,8
97967,2
71477,9
416243,8
138681,2
80846,6
270911,4
97880,2
3446906,8
239395,4
381348,7
97195,0
486028,5
342300,1
284478,1
115715,2
124555,1
182000,2
95593,2
118819,0
42054,0
815241,3
1122836,5
463027,8
271200,2
97499,9
106664,5
61758,2
103007,4
41842,3
178130,9
117040,3
37954,6
225481,5
105691,2
201538,0
298296,8
109484,1
160009,6
87365,6
3341718,8
82350,6
292066,1
213565,9
831315,3
32273,6
427042,9
1303889,3
26266,6
84117,9
417056,4
1340803,7
88748,7
66549,9
99028,3
294594,5
402115,4
54102,9
119728,3
382077,5
84359,6
109161,8
1504320,9
113071,6
74860,2
1621039,7
2618368,9
79432,4
96180,2
119546,4
111001,0
110426,7
1265998,7
71189,8
342492,0
1794943,9
115906,0
499484,8
120746,6
131149,3
83791,6
26071,1
213905,0
1433540,7
2374835,9
26663,5
402249,5
1259998,7
2630134,7
96740,9
75194,6
198021,1
80625,9
104606,0
293475,3
100911,0
2227830,9
94884,0
89941,6
71455,8
829459,9
1210117,7
115927,1
282209,5
105737,4
485323,7
33865,7
337114,4
460742,5
1374990,7
65711,8
1512201,3
105569,5
364385,5
286261,0
68853,1
307901,0
70723,5
284203,3
111301,6
98093,2
40160,2
1020885,4
97579,2
92337,0
106627,8
358569,3
194530,4
245341,4
71970,8
236285,9
870112,3
32635,5
93006,0
51380,5
75169,0
469263,6
3759416,7
1202522,8
418091,6
94318,6
140384,5
314676,2
85327,6
1104835,4
97116,1
204313,5
1800254,7
53134,0
96256,5
349747,9
250305,6
2915160,8
76009,5
85935,6
814075,3
82934,2
926129,5
996966,3
2268617,7
1725156,7
120681,5
210945,9
35763,6
107497,2
2626090,9
39040,1
449077,8
420293,9
1048171,9
120102,6
54745,3
63230,7
105477,4
844462,3
810895,7
96259,2
888817,7
88007,0
92206,8
194368,2
1411704,7
96219,0
101590,8
59319,8
146516,8
277944,8
103888,3
42332,7
254455,1
345551,1
218433,3
349416,0
105706,1
33836,1
51383,1
119947,6
53275,7
81759,8
82533,5
24240,4
220806,8
54047,6
177971,6
105159,0
889583,4
2783020,7
187859,3
189142,1
388318,0
181627,7
56264,6
68230,5
44733,3
116480,9
70959,8
1528227,9
24569,7
88944,6
322725,1
246593,0
62804,9
92585,8
117247,1
372279,3
56017,4
92652,4
1119646,4
80772,7
45758,8
453494,6
2473602,9
58888,0
262076,3
1333634,3
1468321,7
951333,7
56193,2
128690,8
101694,8
379357,3
74554,0
126604,0
1390535,5
48605,1
38777,4
132905,0
112746,1
2654124,7
111807,4
1032821,3
109891,2
1094666,9
43915,1
182526,8
1477715,3
347791,7
799934,4
354696,3
280778,9
2347144,8
61395,0
103060,6
1028576,9
1149583,3
49370,5
32271,7
1961192,9
74747,8
469062,5
1478804,8
3139086,7
35279,8
374294,8
71508,5
56552,5
325761,0
40552,6
84302,0
775489,7
112508,4
212292,4
1134854,5
60086,0
157182,0
90966,4
98994,2
51885,5
314063,7
61784,8
234940,1
98439,4
79859,4
206681,3
28070,4
2095649,9
242587,2
52543,9
315733,2
119731,2
121989,8
34078,8
328099,2
134633,8
118735,8
89543,8
87682,1
59792,5
3557440,7
98141,2
1284028,3
901507,9
478049,3
823187,4
1017451,9
1568150,3
119578,1
22268,1
79477,6
3317208,8
436697,9
108258,6
283090,8
1825157,8
385586,7
896927,5
1107365,7
1071812,9
80731,4
1488181,7
1361313,4
160797,8
61199,7
115640,1
123964,2
449471,5
104815,8
912592,3
2234550,7
1221208,9
2402603,8
118026,9
997088,3
86443,6
115862,2
2195552,8
98022,6
57358,0
82958,6
192949,4
113870,8
45555,2
106946,8
61177,6
473464,8
425395,4
262911,0
98672,5
38355,2
1161443,4
416825,3
234137,1
120769,2
248110,8
332658,2
103759,2
329691,4
89420,6
111252,0
430484,3
1183911,9
86036,5
94597,5
68611,8
455362,5
478337,3
145660,6
116141,1
247380,3
230838,1
119079,1
56504,6
82111,4
762133,3
430289,3
93209,1
102494,0
119934,9
884328,5
1274586,8
3089326,8
54443,5
1737090,8
35567,1
399327,4
86022,0
89175,5
117653,8
31385,1
118942,8
35807,8
84477,2
253881,5
111194,4
118747,4
207805,9
2247566,9
34012,1
102522,5
452681,6
72742,3
93857,4
342570,3
78437,6
334754,1
90556,0
98621,4
120890,2
844761,3
63442,6
92654,2
2077703,7
475747,7
1393020,9
54642,6
83911,0
306811,3
1837636,9
116559,4
69117,8
240468,4
2357291,7
95497,0
71890,8
1261843,3
58073,5
62687,7
68323,6
378109,6
119094,2
261066,9
331080,3
111549,8
90856,4
109575,5
1122614,3
33105,6
36419,9
110671,1
87688,0
2872750,7
107566,2
84827,6
825728,8
171433,1
2636124,7
79428,4
1696202,7
80472,6
491703,7
499665,7
1533796,3
109593,0
800003,6
296881,3
34428,6
86992,1
82764,1
3488328,8
64088,8
94641,4
1176726,3
49367,7
1282152,8
49902,8
168589,0
3496372,8
81420,0
31067,1
92718,1
342508,5
1527,7
112818,2
56211,6
75688,9
936501,8
3813916,8
174268,0
66227,6
106379,0
120749,2
81291,0
100639,5
93737,2
